,ABMAG,DEC,DITHER,IDX,RA,SOURCE,THETA,VEL
652,23.446596769,-21.5761094123,1,652,8.11655557608,163,288.424464631,0.44648632226
656,24.6660767125,-21.6729484345,1,656,8.26244164683,164,327.646306822,0.521797314162
660,25.6992924628,-21.2101548241,1,660,8.16864851068,165,298.647891751,0.0772750733584
664,24.2178930386,-21.3164193727,1,664,8.08255047694,166,257.058333372,1.29518214771
668,20.6972344007,-21.4729008885,1,668,7.97403669227,167,35.7723554358,0.0165956489106
672,21.4796088687,-21.4608826445,1,672,8.30914875683,168,328.78844785,0.97069432748
676,22.5136320843,-21.2422487113,1,676,8.18952549866,169,208.07256462,0.0208010102898
680,23.7921892803,-21.522093212,1,680,8.28136880838,170,324.09916263,0.645595291858
684,20.5728215208,-21.6734202328,1,684,8.31423055188,171,202.885261873,1.19704336984
688,22.3418552565,-21.3930082872,1,688,8.19168720611,172,3.54435868789,4.85923303273
692,21.9318055252,-21.5437281486,1,692,8.28054489703,173,357.926170607,0.66969675443
696,25.8279517636,-21.3591935624,1,696,8.19789296137,174,47.6632210975,1.67046418368
700,25.8150942777,-21.2260404196,1,700,7.90057677847,175,249.349052787,0.756695595079
704,24.4605078094,-21.5197084836,1,704,8.26523138198,176,120.343770857,0.0838421353018
708,23.1061357702,-21.5764985438,1,708,7.9780221828,177,64.8733527393,0.120589619099
712,20.9868797367,-21.673518216,1,712,8.1192619057,178,50.6151594618,0.347225839327
716,25.6962894223,-21.2841739232,1,716,8.14655918968,179,240.92906783,0.204334724637
720,25.5309557281,-21.66079079,1,720,8.13200365109,180,109.387538219,0.938933418456
724,25.295424202,-21.2239161524,1,724,8.31218840604,181,220.915632203,0.272657237481
728,20.3062316002,-21.3471034664,1,728,7.97782088823,182,336.815778701,20.6582771185
732,24.6496412926,-21.2442088115,1,732,7.89732498739,183,73.0457614398,1.18775067901
736,20.6353709145,-21.2927729403,1,736,8.31438912472,184,43.0596526161,0.445096932452
740,25.4323751998,-21.6042438395,1,740,8.26084576702,185,141.188638649,28.9382726721
744,23.5273189083,-21.6120495043,1,744,8.11834831531,186,250.034121591,0.0607745136267
748,25.9285385462,-21.2193089212,1,748,8.0984569955,187,340.188131928,0.379954990152
752,22.5719681391,-21.5544749809,1,752,7.94836840555,188,58.8176979857,0.32341332935
756,23.7790998737,-21.3046685725,1,756,8.05924663033,189,165.136790061,4.41114204032
760,24.6576880056,-21.6145841036,1,760,7.93732570216,190,100.39087847,0.971181953429
764,21.5589049266,-21.5504032487,1,764,8.24793057887,191,73.6560266385,2.46862301614
768,23.8334784156,-21.3632494194,1,768,7.92854058748,192,111.0009708,0.270702359119
772,24.960799851,-21.575791351,1,772,7.9929754805,193,286.419445348,0.0570172454342
776,23.1278315499,-21.3240660263,1,776,8.17688870534,194,33.4245714864,0.0324095860784
780,22.5469108333,-21.2603731966,1,780,8.03691691677,195,312.846904131,0.0768492677947
784,23.1860182268,-21.5398182625,1,784,8.2178659765,196,300.137537191,0.238038893976
788,25.675868736,-21.5506464048,1,788,8.29178401719,197,245.445679155,0.0172976892954
792,25.9956419729,-21.6860072019,1,792,8.06556930653,198,106.493132698,6.05081633546
796,24.0255415331,-21.488669686,1,796,7.93672037855,199,59.8031267966,0.0173371006144
800,24.7374568223,-21.6672768519,1,800,8.29665829837,200,330.818864618,0.0134797280332
804,25.8895253282,-21.4126715617,1,804,8.28243432764,201,25.7130481387,0.049314016963
808,20.8493504729,-21.3560316702,1,808,8.08670828067,202,170.808505592,0.059278244064
812,20.1577221193,-21.4158456884,1,812,8.32223843855,203,129.682591117,0.0832225146471
816,24.4786565673,-21.3981365198,1,816,8.08201551559,204,57.5031897021,0.0112318494465
820,23.6995284442,-21.4001759017,1,820,8.01865611091,205,348.449673347,0.218543763454
824,20.5952281957,-21.2486257053,1,824,8.30471095439,206,78.8225322697,2.36528725341
828,23.1314160521,-21.4344857624,1,828,8.25819123798,207,256.240946298,0.0219772011589
832,23.0445918889,-21.2693426487,1,832,8.14384149635,208,316.467177731,2.59712280878
836,21.7141581555,-21.5240146001,1,836,8.21216308566,209,240.805365515,0.0208662101853
840,21.4906309356,-21.629491036,1,840,7.99674827226,210,51.6673974127,11.4640857779
844,21.0820950812,-21.589069046,1,844,8.33785657105,211,285.439673135,0.361306068731
848,23.5029384019,-21.3033394564,1,848,8.37297742135,212,77.5845709746,0.916590045424
852,20.9235116441,-21.5851598813,1,852,8.04850691774,213,344.142011048,0.292660786769
856,24.2703655262,-21.3136639082,1,856,8.32289354136,214,29.8288836434,6.19950108878
860,25.1525144327,-21.2485840828,1,860,8.04513981317,215,230.770830474,0.148003325145
864,24.1186482248,-21.4278083437,1,864,7.90262972922,216,220.840648346,0.136046021615
868,21.5907776529,-21.6283886012,1,868,7.91459703606,217,172.825853774,0.0250994753889
872,22.3821962412,-21.3881207691,1,872,7.98239063608,218,59.4695147939,6.97330941174
876,23.0780961513,-21.5102509187,1,876,7.92451666473,219,90.7146558754,0.0223498390293
880,22.0652253248,-21.245776494,1,880,8.01873765414,220,262.950239722,0.0215170884752
884,23.273613962,-21.5881955933,1,884,8.34684674085,221,345.132245305,2.65212189973
888,24.116700409,-21.5830353682,1,888,8.11928172429,222,333.288753362,18.3327262712
892,21.79815737,-21.4588199307,1,892,7.95510585678,223,265.463963581,0.0220225432028
896,21.2921469408,-21.4532205459,1,896,8.29494606656,224,84.1254695357,0.104822635622
900,24.7298527396,-21.6061177584,1,900,8.09173497649,225,275.220999791,0.0283574441014
904,24.6550936757,-21.5128271843,1,904,7.9022147811,226,107.032399043,0.241413396836
908,20.2503557037,-21.3658942988,1,908,8.31841149102,227,101.28885921,0.944516841251
912,23.8729122173,-21.4649064048,1,912,8.02716567924,228,276.264541843,7.68099953984
916,20.769158615,-21.6701463274,1,916,8.24455033913,229,246.883535644,0.308828010406
920,23.2859150177,-21.4922380298,1,920,8.06787035827,230,98.3138256424,5.01708649596
924,21.7491406799,-21.4920907302,1,924,8.28715724359,231,58.8719083796,0.240732181197
928,24.9550706972,-21.4761919817,1,928,8.31231688799,232,37.0498918219,0.428658722348
932,20.5841142317,-21.6880795542,1,932,8.15906561999,233,176.177361822,0.374198852869
936,25.3850714682,-21.563005037,1,936,8.16954396745,234,299.910479499,0.0652521511993
940,22.0519348759,-21.224791859,1,940,7.95125374713,235,116.372403534,0.128434726628
944,20.7925118302,-21.258793029,1,944,8.07839029454,236,214.53842369,23.9845995243
948,22.7454976905,-21.2296451077,1,948,8.10437384601,237,65.3908968543,0.0199896850308
952,20.5066268484,-21.3205240057,1,952,8.14558934751,238,115.826188261,1.57703581862
956,24.4413595595,-21.4830046112,1,956,8.33588105507,239,250.312939063,0.0313072227943
960,22.1824269127,-21.2312480349,1,960,8.04009236323,240,180.562597667,0.593783162283
964,22.0013669733,-21.549670203,1,964,8.08822164013,241,313.43082007,0.0467575241239
968,20.6385479813,-21.4033923053,1,968,8.28663674225,242,298.13781489,0.0122313337142
972,21.1168737205,-21.4062703058,1,972,8.0961341459,243,107.191346505,0.604219889713
976,23.1154928286,-21.4796216175,1,976,7.98244129787,244,10.4738747255,0.350967875682
980,20.6757336743,-21.5748528928,1,980,8.3100942743,245,231.544904021,2.16756635775
984,22.9035535368,-21.5347600948,1,984,8.17463676813,246,312.908012351,0.071984087806
988,25.588930262,-21.3789423035,1,988,7.92031920777,247,306.193484247,22.8485594958
992,22.3931311666,-21.5579885776,1,992,8.38446523661,248,5.32322471144,0.310982311143
996,21.0823519072,-21.5268691206,1,996,8.00441469246,249,54.5331290493,1.86007448352
1000,24.8329522417,-21.52289873,1,1000,8.19737346749,250,65.6466996241,2.51551920042
1004,23.9644127719,-21.5371709066,1,1004,8.0739267009,251,101.491820004,19.9504241515
1008,23.6806106872,-21.2856923317,1,1008,8.29136876269,252,114.276676829,2.14298258291
1012,20.7432929296,-21.4271068696,1,1012,8.20378174791,253,29.3968570935,0.0432597925573
1016,22.1092492806,-21.6907854272,1,1016,8.3005817305,254,131.820671829,1.8237293375
1020,22.8385988097,-21.3292935083,1,1020,8.03424676596,255,325.430538945,6.69649005911
1024,22.2703118037,-21.4487878908,1,1024,8.02752847906,256,44.1797674465,8.37444651938
1028,21.3315419973,-21.3105621944,1,1028,8.19052776296,257,281.655640555,0.412687374232
1032,21.3612817371,-21.4527019817,1,1032,8.35930050521,258,20.4670280155,2.12550131343
1036,20.8569688697,-21.5444465438,1,1036,8.24396876923,259,22.7704970695,15.9517888314
1040,24.376550727,-21.2803508414,1,1040,8.02169123389,260,154.422280698,0.526333153336
1044,20.7380696565,-21.6133293017,1,1044,7.95117646192,261,347.961402576,0.398779771817
1048,21.9186678444,-21.5604002942,1,1048,8.11945993735,262,78.0303339627,21.6386750037
1052,22.3499577239,-21.458115926,1,1052,8.3779673903,263,341.306262586,27.1766407674
1056,20.2276473167,-21.2699521595,1,1056,8.23069173052,264,15.5075861141,19.2600313443
1060,20.9300677214,-21.6427006409,1,1060,7.9869889897,265,319.741556399,21.7691100667
1064,21.0238940373,-21.5306564374,1,1064,7.91336806795,266,203.51562836,0.0773294679197
1068,24.6218732334,-21.4339068125,1,1068,8.36633509347,267,296.007051564,1.37321065505
1072,21.4351912463,-21.3608239341,1,1072,8.31931329806,268,173.453359047,0.517631590568
1076,24.4830205234,-21.6473928132,1,1076,8.3039514978,269,90.5083489174,0.465761928582
1080,22.0849651079,-21.3223608285,1,1080,8.37195203718,270,303.877501157,0.146146516711
1084,23.9672802092,-21.4215321579,1,1084,8.18946353372,271,122.744180783,0.397856735503
1088,23.927323999,-21.4414397085,1,1088,8.35545644072,272,262.928574596,0.550486536263
1092,21.3978556574,-21.5095648757,1,1092,7.96338477478,273,343.844546985,0.0175591980296
1096,22.52584862,-21.5426782328,1,1096,7.9469831832,274,329.377415344,0.161468951217
1100,24.0592610933,-21.2547478194,1,1100,8.07601230325,275,183.457517812,0.0987141633923
1104,23.6320717175,-21.2031076265,1,1104,8.273280313,276,86.5472242769,0.190217133027
1108,23.6520830392,-21.6125570124,1,1108,8.05061468579,277,284.872234217,7.80557024916
1112,20.2369005307,-21.5942451116,1,1112,8.20903215636,278,16.3917524357,0.698918860149
1116,25.4326157286,-21.3664836371,1,1116,7.89461149219,279,323.988754089,0.0533881602141
1120,25.3343382854,-21.3177193353,1,1120,8.16173072832,280,203.656196526,0.0896977883006
1124,21.0720876963,-21.2884807777,1,1124,8.05923381301,281,5.81725300791,16.4390104195
1128,22.3274211695,-21.5487773164,1,1128,8.33901147447,282,187.16738295,0.0314393901355
1132,25.4458075649,-21.595449671,1,1132,8.36034903204,283,177.751516153,0.206014112529
1136,22.712789301,-21.663706005,1,1136,8.08206314979,284,76.64470937,0.44194478063
1140,22.5997588207,-21.5118468892,1,1140,8.08804469548,285,222.522151668,0.883932653427
1144,24.2576736162,-21.4187523674,1,1144,8.33917257732,286,0.566337096359,24.4350329348
1148,20.9654128271,-21.2637179476,1,1148,7.91941182981,287,84.218551632,0.294090442957
1152,25.182510955,-21.6834783178,1,1152,8.09268656695,288,189.70611481,0.143222933661
1156,20.0831754887,-21.6550126754,1,1156,7.95514060176,289,71.6914509367,7.71549683639
1160,20.4445592566,-21.3729432699,1,1160,7.9335038721,290,87.7329100775,22.2291253046
1164,22.2554944582,-21.3643393321,1,1164,8.28198181555,291,157.105165568,0.0163304572564
1168,21.4961811374,-21.6377228624,1,1168,8.04286648889,292,20.0311951114,28.3121910559
1172,23.0757400693,-21.6517428686,1,1172,8.18204790695,293,74.9514169938,3.52866892868
1176,20.8608815415,-21.6860114185,1,1176,8.32923394124,294,26.5108059035,0.0436807278697
1180,23.849933008,-21.3756334721,1,1180,8.33039619024,295,287.433270946,0.0244896834483
1184,23.2346330228,-21.5600716155,1,1184,8.19047670573,296,180.897066041,0.0182561242224
1188,24.9794850546,-21.5794731407,1,1188,8.21261166533,297,94.1555305022,1.39754623513
1192,21.6147494477,-21.3677281485,1,1192,7.918314902,298,286.84035214,0.12677485993
1196,21.0263343298,-21.6394874773,1,1196,8.03875039144,299,55.828364029,0.68143146425
1200,23.1585965865,-21.4317940599,1,1200,8.23588791753,300,311.751979139,0.0422819539127
1204,21.4511324524,-21.6544156352,1,1204,7.9840267839,301,165.968361932,23.0733666808
1208,22.7372846736,-21.6671334956,1,1208,8.29148370317,302,202.22828686,0.994413569281
1212,20.6988920681,-21.3655692811,1,1212,8.14731419542,303,112.408655697,8.14478077272
1216,23.5988397684,-21.3041896108,1,1216,8.2686431572,304,87.5087165026,0.144638753859
1220,25.019809356,-21.4684790951,1,1220,7.97884241017,305,99.6064298253,14.2852413543
1224,25.4739914678,-21.4989208233,1,1224,7.93130506493,306,129.572442063,0.365877385214
1228,25.7037624322,-21.3492278932,1,1228,8.13103111092,307,205.190041752,0.247096034454
1232,23.4891762157,-21.6619555242,1,1232,8.15454853251,308,11.0688330191,5.68394270377
1236,23.0881418353,-21.5608548985,1,1236,8.23814994002,309,138.871661238,0.255550907043
1240,24.6602972715,-21.2471496981,1,1240,7.99224103437,310,122.834575448,11.8259740747
1244,24.0325839565,-21.2255263275,1,1244,8.22568218386,311,226.742293092,0.266515790857
1248,20.982725244,-21.6808022996,1,1248,8.28663498162,312,312.69555856,0.0215785568555
1252,22.5653501312,-21.6984782431,1,1252,7.910870382,313,278.150198344,0.477548395465
1256,20.926355964,-21.3160635904,1,1256,8.37178288776,314,356.893553168,4.78433403506
1260,23.4002095838,-21.4740605149,1,1260,8.37769576389,315,149.7356858,0.031587413502
1264,23.0546185381,-21.3187838221,1,1264,8.16533060663,316,77.272468408,0.0446699487562
1268,22.7226710965,-21.3785341365,1,1268,7.92250151784,317,331.879171656,2.49817004213
